Year,Month,Precipitation,Relative Humidity,Sunshine Duration,Temperature,Water-Vapour Pressure
2005,5,26.7,76.0,214.0,4.0,6.3
2005,6,27.8,70.0,281.0,8.9,7.9
2005,7,88.4,79.0,258.0,14.8,13.7
2005,8,20.9,77.0,199.0,11.5,10.5
2005,9,84.4,85.0,87.0,7.4,8.9
2005,10,93.8,91.0,15.0,1.8,6.8
2005,11,94.8,87.0,7.0,-2.8,4.6
2005,12,37.0,82.0,,-12.4,2.3
2006,1,19.6,74.0,7.0,-27.3,0.8
2006,2,17.8,73.0,68.0,-19.2,1.2
2006,3,40.9,79.0,124.0,-14.1,1.9
2006,4,20.6,77.0,205.0,-10.5,2.4
2006,5,22.3,75.0,199.0,1.6,5.2
2006,6,46.9,70.0,276.0,12.4,10.1
2006,7,126.4,83.0,102.0,11.9,11.8
2006,8,32.5,84.0,116.0,9.2,9.8
2006,9,105.6,83.0,99.0,5.8,7.9
2006,10,59.4,89.0,21.0,-4.6,4.1
2006,11,32.7,84.0,18.0,-16.2,1.8
2006,12,40.1,86.0,,-13.9,2.5
2007,1,31.4,86.0,1.0,-11.5,2.6
2007,2,14.3,81.0,59.0,-24.3,0.8
2007,3,39.3,81.0,90.0,-7.8,3.2
2007,4,35.7,81.0,130.0,-2.0,4.6
2007,5,21.3,73.0,301.0,-0.9,4.5
2007,6,109.3,76.0,174.0,9.0,9.4
2007,7,112.2,73.0,312.0,18.5,15.4
2007,8,100.9,86.0,110.0,11.5,11.9
2007,9,77.0,89.0,76.0,6.2,8.5
2007,10,57.7,92.0,39.0,1.8,6.6
2007,11,45.4,88.0,4.0,-10.5,2.8
2007,12,54.6,88.0,,-11.3,3.0
2008,1,35.9,85.0,,-10.7,2.6
2008,2,26.3,82.0,53.0,-17.1,1.9
2008,3,19.4,78.0,145.0,-14.7,2.2
2008,4,11.6,75.0,203.0,-8.8,2.9
2008,5,16.6,77.0,172.0,-1.3,4.5
2008,6,26.3,71.0,270.0,9.0,8.3
2008,7,39.2,72.0,320.0,17.2,14.0
2008,8,45.3,83.0,110.0,10.0,10.2
2008,9,63.0,90.0,63.0,5.6,8.3
2008,10,116.0,93.0,19.0,0.9,6.3
2008,11,29.9,89.0,13.0,-8.6,3.4
2008,12,53.6,90.0,,-9.2,3.1
2009,1,21.5,85.0,8.0,-21.6,1.3
2009,2,33.4,86.0,48.0,-21.2,1.4
2009,3,15.0,87.0,133.0,-11.7,2.6
2009,4,17.8,84.0,211.0,-8.4,3.2
2009,5,19.4,90.0,134.0,-1.8,5.2
2009,6,37.8,84.0,190.0,9.3,10.0
2009,7,31.7,78.0,291.0,13.4,12.0
2009,8,40.3,85.0,142.0,10.9,11.2
2009,9,59.2,88.0,91.0,7.4,9.5
2009,10,69.8,94.0,18.0,-1.3,5.5
2009,11,24.7,88.0,8.0,-13.5,2.7
2009,12,42.1,78.0,,-26.8,1.0
2010,1,26.9,80.0,3.0,-21.9,1.1
2010,2,8.8,77.0,93.0,-28.1,0.7
2010,3,26.9,83.0,98.0,-13.9,2.1
2010,4,19.1,81.0,162.0,-3.9,4.2
2010,5,24.1,79.0,240.0,3.1,6.1
2010,6,64.2,87.0,142.0,7.7,9.4
2010,7,45.6,83.0,265.0,12.4,12.2
2010,8,74.1,83.0,131.0,9.7,10.5
2010,9,60.6,89.0,38.0,3.7,7.2
2010,10,47.8,95.0,11.0,1.4,6.6
2010,11,59.6,88.0,14.0,-11.3,3.3
2010,12,33.3,85.0,,-18.9,1.5
2011,1,18.9,81.0,1.0,-18.7,1.5
2011,2,9.2,77.0,89.0,-25.8,0.8
2011,3,21.0,87.0,91.0,-6.9,3.3
2011,4,20.0,91.0,49.0,-1.7,5.1
2011,5,12.1,77.0,275.0,4.8,6.9
2011,6,11.4,74.0,271.0,12.8,10.8
2011,7,34.2,79.0,202.0,10.7,10.3
2011,8,41.7,85.0,101.0,8.3,9.5
2011,9,41.0,87.0,152.0,7.6,9.2
2011,10,70.3,93.0,39.0,-0.1,6.1
2011,11,40.2,88.0,9.0,-9.2,3.0
2011,12,21.5,88.0,,-6.7,3.4
2012,1,23.4,83.0,3.0,-15.8,1.9
2012,2,14.1,79.0,58.0,-17.0,1.5
2012,3,3.8,79.0,232.0,-17.6,1.4
2012,4,17.3,82.0,125.0,-1.9,4.5
2012,5,31.8,79.0,250.0,4.2,7.0
2012,6,31.3,76.0,284.0,14.8,13.1
2012,7,53.8,81.0,213.0,14.7,13.7
2012,8,47.9,85.0,66.0,10.7,10.9
2012,9,63.4,87.0,104.0,7.2,9.1
2012,10,23.2,91.0,30.0,1.0,6.1
2012,11,27.5,90.0,13.0,-10.4,3.1
2012,12,27.7,87.0,,-19.9,1.4
2013,1,16.7,79.0,,-25.8,0.9
2013,2,36.7,82.0,34.0,-13.9,2.0
2013,3,6.3,81.0,189.0,-23.3,1.0
2013,4,31.2,85.0,160.0,-2.4,4.6
2013,5,16.6,81.0,173.0,1.4,5.6
2013,6,33.0,73.0,265.0,11.4,10.2
2013,7,27.5,65.0,398.0,18.5,13.6
2013,8,83.3,81.0,176.0,12.2,11.3
2013,9,24.4,84.0,102.0,4.5,7.4
2013,10,55.5,91.0,19.0,-4.8,4.3
2013,11,56.8,92.0,3.0,-5.9,4.1
2013,12,35.6,87.0,,-15.0,2.3
2014,1,21.2,79.0,3.0,-29.3,0.7
2014,2,12.4,78.0,78.0,-25.8,1.1
2014,3,26.5,88.0,47.0,-8.8,3.1
2014,4,11.3,84.0,161.0,-5.4,3.8
2014,5,29.7,86.0,93.0,1.6,6.1
2014,6,63.1,81.0,192.0,10.0,10.2
2014,7,27.1,84.0,181.0,10.1,10.3
2014,8,40.9,85.0,199.0,10.2,10.7
2014,9,53.7,91.0,54.0,4.8,8.0
2014,10,35.3,90.0,33.0,-8.0,3.7
2014,11,60.5,90.0,13.0,-9.9,3.1
2014,12,20.6,84.0,,-16.5,2.4
2015,1,23.6,77.0,1.0,-28.7,0.8
2015,2,31.2,85.0,10.0,-14.8,2.2
2015,3,17.3,85.0,85.0,-7.0,3.7
2015,4,18.7,81.0,229.0,-5.8,3.4
2015,5,28.1,79.0,276.0,5.4,7.1
2015,6,45.0,76.0,265.0,13.0,11.4
2015,7,63.4,89.0,41.0,10.4,11.2
2015,8,50.3,88.0,81.0,9.0,10.3
2015,9,35.5,89.0,54.0,5.8,8.4
2015,10,44.8,92.0,38.0,-5.4,4.1
2015,11,22.9,84.0,1.0,-11.0,2.5
2015,12,16.3,88.0,,-14.7,2.2
2016,1,17.1,81.0,4.0,-21.1,1.2
2016,2,26.7,90.0,31.0,-8.0,3.3
2016,3,25.0,82.0,166.0,-14.3,2.4
2016,4,,,,,
2016,5,,,,,
2016,6,,,,,
2016,7,,,,,
2016,8,,,,,
2016,9,,,,,
2016,10,,,,,
2016,11,,,,,
2016,12,,,,,
