Year,Month,Precipitation,Temperature,VPD
1950,12,1.22258,-9.9,-0.4192492254302888
1951,1,0.912903,-12.6,-0.4757624401673723
1951,2,1.67241,-8.1,0.1257910632678096
1951,3,0.529032,-8.5,-0.5787504583187171
1951,4,1.07667,-1.1,0.7028171241295276
1951,5,0.583871,3.5,2.662153280429332
1951,6,3.08,8.9,2.679890973607195
1951,7,2.17419,10.7,2.4303570812863637
1951,8,3.44194,12.8,4.3276930193097325
1951,9,1.63667,8.2,2.5563808864184434
1951,10,0.422581,2.6,1.3814437921613187
1951,11,2.21,-3.8,0.0857561109439704
1951,12,1.05484,-5.3,0.3584732620061817
1952,1,0.5,-11.5,-0.6638158658822566
1952,2,1.04138,-8.5,-0.078750458318717
1952,3,0.509677,-7.1,0.4022326714773672
1952,4,0.966667,1.8,1.7764163770849557
1952,5,1.78387,5.4,2.7699247597156447
1952,6,4.34,8.9,2.679890973607195
1952,7,2.14516,11.5,3.225968332773526
1952,8,2.28065,9.9,1.866627571244884
1952,9,1.4,4.2,1.255185153997175
1952,10,1.12258,-0.4,0.0318291117968847
1952,11,0.863333,-7.5,-0.6109926665961156
1952,12,1.2,-10.2,-0.4873279619297728
1953,1,0.851613,-10.3,-0.2096542302039337
1953,2,0.648276,-11.3,-0.6231718671946536
1953,3,0.36129,-2.1,1.362024636061344
1953,4,1.45,0.6,1.706167727519027
1953,5,1.65806,5.4,2.469924759715644
1953,6,3.99,14.5,6.041092490399258
1953,7,5.43226,13.1,3.3180649319238427
1953,8,3.71613,11.3,2.7490064140980053
1953,9,1.94,6.8,0.6731230935205126
1953,10,0.883871,3.8,1.5284998985399767
1953,11,1.09333,-2.3,0.8778178951465163
1953,12,0.909677,-6.4,-0.1907743720833887
1954,1,1.02903,-11.8,-0.1235414997404196
1954,2,0.472414,-12.8,-0.3122668582571639
1954,3,0.716129,-5.0,0.1590644730610346
1954,4,0.413333,-0.9,1.19505468592493
1954,5,0.829032,8.2,4.256380886418443
1954,6,2.43667,9.5,2.846323618520085
1954,7,4.79677,12.5,2.842295442113775
1954,8,3.11613,10.8,2.615538765955641
1954,9,2.16667,6.6,1.3393285585630397
1954,10,1.5871,1.0,0.2914218663018646
1954,11,1.07667,-4.6,-0.1031002451038904
1954,12,1.30968,-6.6,0.0489109278897914
1955,1,0.967742,-10.6,-0.2755517289675793
1955,2,0.627586,-12.8,-0.8122668582571639
1955,3,0.277419,-7.5,-0.1109926665961156
1955,4,0.293333,-2.3,0.6778178951465161
1955,5,1.49355,2.5,1.8296897375408392
1955,6,1.21333,8.8,3.1037576241656826
1955,7,1.26774,14.2,5.426519344766566
1955,8,2.4,12.8,4.127693019309733
1955,9,2.54333,8.1,1.983367409557564
1955,10,1.43548,0.3,-0.2296900900947278
1955,11,0.906667,-4.1,0.1753314234238141
1955,12,1.26452,-11.7,-0.8037967092704208
1956,1,1.27742,-12.0,-0.5625458528521703
1956,2,0.724138,-13.8,-0.285936196179158
1956,3,0.277419,-5.9,0.5642389756605191
1956,4,0.596667,-1.7,0.8343359625349525
1956,5,0.206452,5.4,2.669924759715644
1956,6,4.19667,9.1,2.333524568418696
1956,7,2.30968,12.3,3.954757949577639
1956,8,3.56774,9.3,1.9889962010971305
1956,9,2.96,6.5,1.7730384929537977
1956,10,0.96129,1.1,0.5384802416779104
1956,11,0.66,-7.1,-0.4977673285226327
1956,12,0.63871,-7.2,-0.5264118932007418
1957,1,0.716129,-7.6,-0.4387406170103451
1957,2,1.13103,-9.1,-0.929399878679214
1957,3,1.26129,-6.1,0.2015005091424697
1957,4,0.55,-1.0,0.948761695172358
1957,5,1.4129,3.7,1.9727048620291596
1957,6,2.58333,8.1,2.283366409557564
1957,7,5.05161,13.2,3.9159736763314346
1957,8,3.64839,10.4,2.377790686220445
1957,9,4.15,5.9,1.6836673438223233
1957,10,1.17742,2.1,0.2259069971141203
1957,11,1.41,-3.8,-0.4142438890560296
1957,12,0.390323,-8.5,0.021249541681283
1958,1,0.712903,-12.5,-0.5572816499942008
1958,2,0.696552,-14.5,-1.199133106662088
1958,3,0.870968,-11.4,-0.6435773753462395
1958,4,0.506667,-1.6,1.0782388509561356
1958,5,2.07742,3.7,1.07270486202916
1958,6,1.82,9.8,3.28584010661816
1958,7,2.25484,11.6,2.71522554447745
1958,8,2.46129,11.5,3.225968332773526
1958,9,1.44667,8.4,2.4037267638863486
1958,10,2.23226,4.2,1.3551851539971755
1958,11,1.28,-1.6,0.7782388509561358
1958,12,1.56129,-10.4,-0.6317994010032213
1959,1,2.20323,-13.9,-1.0025176466346075
1959,2,0.275862,-7.0,0.1311054145291867
1959,3,0.729032,-2.7,0.7132145266919165
1959,4,1.43333,1.2,1.7858398397310058
1959,5,0.867742,5.4,3.0699247597156445
1959,6,1.2,10.6,4.045673495778589
1959,7,3.27097,13.2,3.4159736763314346
1959,8,1.06129,12.4,3.5482557255216136
1959,9,0.7,6.9,2.040631784563467
1959,10,2.16774,2.0,0.2757609627859265
1959,11,2.20667,-2.0,0.4046109126762305
1959,12,2.34839,-6.8,0.8895419667202398
1960,1,1.15806,-12.7,-0.3940904637058722
1960,2,0.748276,-11.5,-0.3638158658822568
1960,3,0.648387,-4.1,0.975331423423814
1960,4,1.10667,0.2,1.52560258102681
1960,5,1.58065,6.0,3.047576551202062
1960,6,3.71333,11.2,4.161296581037696
1960,7,3.61613,12.6,3.4368797723788003
1960,8,5.03871,11.4,2.637229478714312
1960,9,2.06667,7.5,1.954378259972966
1960,10,2.48387,-1.6,-0.8217611490438639
1960,11,2.80667,-4.6,-0.2031002451038901
1960,12,1.15161,-8.8,-0.7549840976834963
1961,1,0.754839,-11.2,-0.4025981025879646
1961,2,0.931035,-6.1,-0.0984994908575305
1961,3,0.832258,-2.9,0.5327834317976725
1961,4,0.3,-0.3,1.1802627242779795
1961,5,1.80968,5.2,2.3470983659496287
1961,6,1.97333,11.1,3.67409543193148
1961,7,3.99032,12.0,3.577489694500171
1961,8,3.97419,10.1,2.3296393792553154
1961,9,1.85333,8.7,2.8280768238890968
1961,10,1.69355,6.0,2.4475765512020624
1961,11,1.11,-2.0,0.804611912676231
1961,12,1.32903,-10.3,-0.2096542302039337
1962,1,1.20323,-9.0,-0.2047941772786119
1962,2,0.937931,-7.9,0.2793303354076744
1962,3,0.764516,-9.6,0.3505078005474913
1962,4,1.71,-0.5,0.5837583050121777
1962,5,1.42903,4.0,1.8411377578644796
1962,6,1.27333,8.5,2.978063679662224
1962,7,2.6871,10.6,2.5456734957785887
1962,8,3.23871,9.6,1.9256900222779445
1962,9,2.36,6.7,2.006022723293577
1962,10,1.28387,2.9,1.0386742232179538
1962,11,0.786667,-5.6,-0.5397856990587986
1962,12,1.22581,-10.1,-0.0648192658030639
1963,1,1.3,-13.1,0.6341024675157045
1963,2,0.562069,-14.6,0.1852336110805699
1963,3,0.909677,-7.7,0.2337316115184973
1963,4,0.746667,0.1,1.281181901163264
1963,5,1.58065,7.8,3.366937932239221
1963,6,2.85667,11.4,4.837229478714312
1963,7,2.38387,11.4,2.637229478714312
1963,8,2.8129,12.6,3.8368797723788006
1963,9,1.81667,7.8,1.866937932239221
1963,10,1.66452,3.0,1.3917463856858596
1963,11,1.47,-5.2,-0.6082578998591424
1963,12,0.393548,-8.0,0.552453720343383
1964,1,0.716129,-6.9,0.56020796613985
1964,2,1.1069,-9.2,0.2461920601079761
1964,3,0.016129,-4.5,1.1320341845730877
1964,4,0.466667,1.0,1.7914218663018646
1964,5,1.15484,6.5,3.373038492953797
1964,6,3.98,9.3,2.1889942010971293
1964,7,3.39032,11.3,2.849006414098005
1964,8,3.62903,10.0,2.347893523247528
1964,9,2.15667,5.7,0.9570157010385748
1964,10,1.93871,2.2,1.27637115575948
1964,11,1.52333,-4.1,0.1753314234238141
1964,12,1.32258,-7.8,0.0064224490282795
1965,1,1.92903,-10.4,-0.331799401003221
1965,2,1.06897,-8.3,0.4731015092276602
1965,3,0.574194,-6.3,0.2397418412380179
1965,4,0.996667,0.8,1.9982021959498724
1965,5,0.751613,4.3,2.712742142287821
1965,6,1.91,10.7,4.030357081286365
1965,7,3.01935,10.4,2.4777906862204446
1965,8,2.05484,9.8,2.1858401066181585
1965,9,2.96,8.8,2.503757624165683
1965,10,1.47097,2.6,0.9814437921613192
1965,11,1.06,-8.0,-0.3475462796566169
1965,12,1.12903,-14.1,-1.3352659444692074
1966,1,0.887097,-15.4,-0.2351854849725845
1966,2,1.02414,-17.2,-1.5779131105065494
1966,3,1.49677,-6.4,-0.2907743720833884
1966,4,1.35,-3.2,-0.0855726499073084
1966,5,1.94516,5.0,2.025774114546847
1966,6,1.28667,13.1,5.818064931923843
1966,7,2.88387,12.1,2.969377580603469
1966,8,3.50968,10.4,2.377790686220445
1966,9,2.80667,6.2,1.5765719606857678
1966,10,1.28065,1.3,0.2335023166764349
1966,11,1.02667,-5.0,-0.0409355269389655
1966,12,1.70323,-7.9,0.1793303354076743
1967,1,0.912903,-13.2,-0.1834786385515359
1967,2,0.982759,-7.4,-0.0830229573730991
1967,3,1.19032,-2.7,0.2132145266919165
1967,4,0.876667,-0.8,0.9416984588141312
1967,5,2.24839,5.5,1.9319062255172952
1967,6,1.65667,9.6,3.025691022277943
1967,7,2.52258,12.0,3.1774896945001725
1967,8,3.3,11.0,2.387406429431884
1967,9,1.07667,8.2,1.656380886418443
1967,10,2.07419,2.4,0.1782607822361361
1967,11,1.55333,-1.4,0.9670505135492736
1967,12,2.11613,-11.2,-0.6025981025879643
1968,1,0.906452,-12.6,-0.2757624401673721
1968,2,0.758621,-10.1,0.0351807341969361
1968,3,1.07419,-5.2,0.0917421001408578
1968,4,0.69,0.3,1.270309909905272
1968,5,1.92258,3.9,1.9846435747774749
1968,6,2.28333,11.6,4.21522554447745
1968,7,1.01935,11.9,3.5861331628375783
1968,8,1.02903,10.9,2.801221046416078
1968,9,1.36667,8.0,2.310790579469817
1968,10,2.59032,0.3,0.1703099099052725
1968,11,0.893333,-9.6,-1.049492199452509
1968,12,0.867742,-9.0,0.3952058227213881
1969,1,0.954839,-9.3,0.6219802114551025
1969,2,0.489655,-12.9,-0.0302927539866304
1969,3,0.645161,-9.1,0.5706001213207861
1969,4,1.29667,0.3,1.5703099099052729
1969,5,1.37097,5.7,2.2570157010385747
1969,6,0.6,13.0,6.120717064077089
1969,7,3.05484,12.6,3.9368797723788
1969,8,1.47742,14.1,6.322848879001814
1969,9,2.46333,6.4,1.5071504290075044
1969,10,1.5129,2.4,1.0782607822361363
1969,11,1.35,-7.5,-1.010992666596116
1969,12,0.441935,-11.1,0.3181451654062273
1970,1,0.43871,-14.4,-0.2833674337532643
1970,2,0.437931,-16.0,-0.7202806781977693
1970,3,0.845161,-6.2,0.070499563803295
1970,4,0.98,-2.3,0.3778178951465163
1970,5,1.55484,6.6,3.23932855856304
1970,6,1.54667,13.4,6.2134847986009145
1970,7,4.37097,11.8,3.295305365383685
1970,8,1.2,11.8,3.3953053653836847
1970,9,2.98,6.6,1.7393285585630398
1970,10,1.87419,2.4,0.978260782236136
1970,11,1.33667,-6.6,-0.7510890721102088
1970,12,0.493548,-7.0,-0.0688945854708129
1971,1,1.10323,-8.6,-0.7043660965086596
1971,2,1.08621,-7.0,0.0311054145291871
1971,3,0.841935,-7.3,0.0451701004811622
1971,4,0.593333,-0.6,1.4360478707871946
1971,5,2.21935,7.0,3.4085509207149496
1971,6,2.42,10.0,4.4478935232475285
1971,7,3.24516,12.3,4.054757949577638
1971,8,1.94194,11.0,2.7874064294318845
1971,9,2.07333,6.5,2.0730384929537973
1971,10,2.15806,1.9,1.225931328355733
1971,11,2.30667,-6.1,0.2015005091424697
1971,12,1.52258,-5.0,0.0590644730610345
1972,1,0.354839,-12.3,-0.519857181489586
1972,2,0.382759,-8.3,-0.6268984907723398
1972,3,0.887097,-3.9,0.848662844560951
1972,4,0.953333,0.0,1.127764943007957
1972,5,1.70323,6.5,3.0730384929537973
1972,6,3.62,12.2,4.561799451876819
1972,7,2.29677,14.2,3.826519344766567
1972,8,1.91935,10.9,1.9012210464160777
1972,9,2.07,5.4,1.0699247597156445
1972,10,1.25806,1.5,0.629742569512068
1972,11,1.35,-4.2,-0.060910666548863
1972,12,0.993548,-4.0,-0.288144726748559
1973,1,1.29677,-5.3,-0.0415267379938182
1973,2,1.1069,-7.9,-0.4206696645923258
1973,3,0.777419,-1.8,0.6907653430523641
1973,4,2.08333,-1.5,0.6224762746699035
1973,5,2.3,5.4,2.3699247597156443
1973,6,1.58,11.2,3.961296581037697
1973,7,4.62903,13.9,3.817271655032384
1973,8,2.31935,10.2,2.611870565793499
1973,9,2.64667,5.8,1.8201477390419545
1973,10,1.70968,-0.8,0.6416984588141315
1973,11,1.52333,-7.2,-0.1264118932007418
1973,12,1.5,-8.9,0.0200106010714984
1974,1,0.832258,-6.0,-0.1672535985461021
1974,2,0.775862,-6.3,-0.9602581587619824
1974,3,0.280645,-4.5,0.3320341845730876
1974,4,0.343333,0.6,1.8061677275190269
1974,5,0.993548,6.2,3.576571960685768
1974,6,1.94667,11.1,4.574097431931481
1974,7,3.37097,11.1,2.574097431931481
1974,8,1.76452,10.6,2.1456734957785883
1974,9,2.64333,8.3,1.7298332535665093
1974,10,1.3871,-0.4,-0.1681708882031154
1974,11,1.39,-5.3,-0.8415277379938186
1974,12,1.1871,-6.0,-0.4672535985461019
1975,1,2.27419,-6.7,-0.3808909330384717
1975,2,0.389655,-6.7,0.0191090669615281
1975,3,0.341935,-4.5,0.1320341845730874
1975,4,0.63,-0.8,1.0416984588141318
1975,5,1.77419,5.1,2.1862494612891314
1975,6,1.41,9.1,3.633524568418696
1975,7,1.69032,12.2,3.7617994518768185
1975,8,2.53548,12.2,3.161799451876819
1975,9,3.09333,7.1,1.776882635268212
1975,10,1.51613,1.9,0.3259313283557334
1975,11,0.833333,-3.7,-0.2768639419813379
1975,12,1.08387,-6.1,0.3015005091424698
1976,1,1.1871,-11.5,0.0361841341177431
1976,2,0.493103,-8.3,-0.3268984907723395
1976,3,0.406452,-7.7,0.3337316115184974
1976,4,0.89,-1.5,1.022476274669904
1976,5,0.56129,6.8,3.6731230935205126
1976,6,2.43333,10.0,4.247892523247529
1976,7,1.90323,12.2,4.36179945187682
1976,8,1.26774,10.7,3.4303570812863637
1976,9,2.42667,3.4,1.0073930417476866
1976,10,0.916129,1.4,1.0814693362056973
1976,11,1.75333,-4.5,-0.4679658154269122
1976,12,1.60323,-12.4,-0.7386469480145283
1977,1,1.35484,-13.2,-0.8834786385515356
1977,2,0.658621,-13.3,-0.7009136924784483
1977,3,0.841935,-4.8,0.0274453915573475
1977,4,1.44333,-3.0,0.0930280931695497
1977,5,1.34839,4.5,2.3289321993305325
1977,6,2.82333,9.4,3.3674271339904323
1977,7,2.48064,11.1,3.474097431931481
1977,8,1.65161,10.7,3.230357081286364
1977,9,2.40667,5.3,2.0083228040686025
1977,10,1.15806,3.0,0.7917463856858591
1977,11,1.56,-4.8,-0.572554608442652
1977,12,0.903226,-6.9,0.06020796613985
1978,1,1.15161,-9.6,-0.4494921994525089
1978,2,0.575862,-13.1,-0.4658975324842953
1978,3,1.29032,-6.1,-0.3984994908575303
1978,4,1.13333,-1.5,1.3224762746699037
1978,5,0.43871,5.9,3.283667343822323
1978,6,3.04,11.6,4.815225544477451
1978,7,1.62581,12.5,4.242295442113775
1978,8,2.85161,10.6,2.945673495778589
1978,9,2.34667,5.5,1.8319062255172955
1978,10,0.903226,1.4,0.9814693362056968
1978,11,1.19667,-3.6,-0.2391933165083806
1978,12,0.732258,-15.2,-0.0058415517356797
1979,1,0.516129,-14.9,-0.1608818833856029
1979,2,0.506897,-11.8,0.0764585002595801
1979,3,1.16452,-5.0,0.0590644730610345
1979,4,0.966667,-0.4,1.0318291117968847
1979,5,1.48065,4.8,0.8059352351399092
1979,6,2.80333,11.7,4.105003692373208
1979,7,3.51935,10.9,2.301221046416078
1979,8,3.05806,10.7,2.1303570812863644
1979,9,2.49667,6.3,1.5416622781545009
1979,10,1.69355,0.0999999,0.4811818568853709
1979,11,1.59667,-5.2,-0.5082578998591427
1979,12,0.987097,-10.3,-0.6096542302039336
1980,1,0.435484,-13.5,-0.5353500102141775
1980,2,0.272414,-11.6,-0.283888569594227
1980,3,0.7,-6.7,0.419109066961528
1980,4,0.443333,0.1,1.081181901163264
1980,5,1.99677,5.2,3.5470973659496288
1980,6,4.03,12.9,5.123927335400879
1980,7,1.29677,14.1,5.022848879001813
1980,8,2.52258,12.0,2.9774896945001714
1980,9,1.84,7.8,1.16693793223922
1980,10,2.28387,-0.4,0.2318291117968849
1980,11,1.6,-8.2,-0.3006591666931921
1980,12,0.983871,-9.6,-0.7494921994525088
1981,1,1.13548,-11.0,-0.3609408081415899
1981,2,0.941379,-9.7,-0.3729332931954019
1981,3,1.17419,-7.7,0.0337316115184971
1981,4,0.853333,-1.4,1.0670505135492745
1981,5,1.09677,8.0,3.6107905794698176
1981,6,4.17,8.8,2.403757624165681
1981,7,3.94194,11.7,2.805003692373207
1981,8,1.16129,9.9,2.166626571244884
1981,9,0.93,8.2,2.356379886418443
1981,10,2.44839,1.3,0.4335023166764351
1981,11,2.60667,-5.9,-0.1357610243394806
1981,12,1.04839,-16.0,-0.7202806781977693
1982,1,1.03871,-14.4,-0.2833674337532643
1982,2,0.810345,-8.8,-0.3549840976834963
1982,3,1.43548,-3.1,0.4535767606294838
1982,4,1.36333,-0.3,1.2802627242779805
1982,5,1.66452,5.2,2.3470983659496287
1982,6,0.513333,9.0,4.056479181928792
1982,7,2.09032,13.1,4.618064931923842
1982,8,2.46774,11.9,3.0861331628375783
1982,9,2.96667,7.4,1.7843737178759795
1982,10,0.696774,2.6,0.6814437921613195
1982,11,1.70667,-3.4,-0.26297397872443
1982,12,1.12258,-7.0,-0.168894585470813
1983,1,1.30968,-7.0,-0.2688945854708131
1983,2,0.351724,-9.5,0.2741394866903599
1983,3,1.12903,-4.9,0.1931216871905343
1983,4,1.55,0.5,0.8605908822021506
1983,5,2.19355,7.1,2.976882635268211
1983,6,1.62667,9.6,3.4256900222779443
1983,7,1.52258,12.6,4.0368797723788
1983,8,2.37742,10.1,2.629640379255316
1983,9,4.13667,7.7,1.7956576746635573
1983,10,2.5871,2.3,1.1271551708476055
1983,11,0.763333,-4.8,0.4274453915573475
1983,12,1.24516,-7.8,-0.0935775509717204
1984,1,1.20645,-12.2,-0.8009111900708885
1984,2,0.834483,-7.0,-0.168894585470813
1984,3,1.20968,-6.9,0.2602079661398497
1984,4,0.39,0.8,1.3982021959498727
1984,5,2.25161,7.8,3.0669379322392203
1984,6,2.68667,10.1,3.229640379255315
1984,7,1.35484,11.4,3.437228478714312
1984,8,2.17419,11.0,2.487406429431884
1984,9,2.37,6.1,1.011877405725313
1984,10,2.85484,3.3,0.2529740555545245
1984,11,1.17333,-2.5,-0.1051130289679633
1984,12,1.28387,-6.0,-0.4672535985461019
1985,1,1.59677,-14.8,0.1543602151811276
1985,2,1.25517,-15.4,0.1648145150274156
1985,3,0.890323,-5.7,0.22797116341426
1985,4,1.45333,-2.3,1.077817895146516
1985,5,1.38065,5.5,2.8319062255172955
1985,6,2.58333,10.6,3.945673495778589
1985,7,3.33548,12.9,4.023927335400879
1985,8,3.97742,11.5,2.6259683327735246
1985,9,4.03,5.4,1.669924759715644
1985,10,1.1871,3.4,1.2073930417476868
1985,11,1.64333,-7.5,-0.2109926665961157
1985,12,1.72903,-11.8,-0.2235414997404197
1986,1,1.0871,-15.1,-0.6909817942337695
1986,2,0.341379,-13.1,0.2341024675157046
1986,3,0.954839,-3.6,0.4608076834916197
1986,4,0.963333,-2.1,0.6620246360613438
1986,5,1.62903,6.9,2.8406317845634668
1986,6,1.79,11.9,4.886132162837578
1986,7,3.25161,11.9,2.986133162837577
1986,8,4.22581,9.6,1.9256900222779445
1986,9,2.39667,4.4,2.070657187971313
1986,10,1.12258,2.2,0.8763711557594798
1986,11,1.43333,-2.1,0.0620246360613441
1986,12,2.91613,-9.9,-0.519249225430289
1987,1,1.29032,-17.9,0.1373842782365539
1987,2,1.23793,-10.1,-0.164819265803064
1987,3,0.945161,-8.9,0.0200106010714984
1987,4,1.26333,0.2,1.4256025810268094
1987,5,2.28387,4.0,2.04113775786448
1987,6,4.17333,8.9,2.5798909736071955
1987,7,2.37419,11.9,3.7861331628375776
1987,8,3.21613,8.9,1.479890973607194
1987,9,2.97,6.2,1.776571960685768
1987,10,2.2129,4.4,1.070657187971313
1987,11,1.67333,-4.9,-0.4068783128094662
1987,12,1.3,-7.2,-0.0264118932007417
1988,1,1.72581,-6.9,-0.43979203386015
1988,2,2.15172,-7.5,-0.8109926665961158
1988,3,0.812903,-7.0,-0.2688945854708131
1988,4,1.19333,-2.4,0.8361940444224354
1988,5,0.806452,7.1,3.576882635268211
1988,6,0.96,11.9,4.186133162837578
1988,7,3.61935,14.1,4.422848879001814
1988,8,1.79677,11.5,3.1259683327735246
1988,9,2.98333,8.4,2.4037267638863486
1988,10,1.08065,1.3,0.9335023166764352
1988,11,1.00333,-6.2,0.6704995638032951
1988,12,1.89032,-7.8,0.4064224490282795
1989,1,0.745161,-4.4,0.1674426460172577
1989,2,1.66552,-4.1,0.0753314234238136
1989,3,1.10323,-2.0,0.2046119126762304
1989,4,1.19,1.3,1.6335023166764353
1989,5,1.10968,5.4,2.0699247597156445
1989,6,2.08333,11.2,4.161296581037696
1989,7,2.50323,11.5,3.925968332773525
1989,8,5.18387,10.5,3.3614855229068805
1989,9,1.04333,7.0,1.9085509207149496
1989,10,1.03871,2.2,0.9763711557594804
1989,11,1.16333,-3.8,0.0857561109439704
1989,12,1.1871,-8.6,-0.1043660965086594
1990,1,1.4871,-7.1,-0.3977673285226331
1990,2,1.11379,-2.6,-0.2461044856443877
1990,3,1.98065,-2.5,0.5948869710320368
1990,4,2.12333,1.2,1.0858398397310056
1990,5,1.29677,5.6,2.194269202684185
1990,6,2.07,11.8,5.095305365383686
1990,7,4.37097,12.0,3.377489694500172
1990,8,2.3,11.6,2.915225544477451
1990,9,2.44333,6.5,1.9730384929537976
1990,10,1.02258,2.4,0.8782607822361364
1990,11,1.64667,-4.6,0.3968997548961095
1990,12,1.2129,-6.2,-0.2295004361967048
1991,1,0.809677,-8.1,-0.2742089367321902
1991,2,0.565517,-9.7,-0.3729332931954019
1991,3,0.851613,-3.0,0.293028093169549
1991,4,0.613333,0.8,1.598202195949873
1991,5,1.65806,3.8,2.128499898539977
1991,6,4.25667,8.4,2.603726763886348
1991,7,1.54516,13.7,3.71402711569208
1991,8,1.94839,12.0,2.1774896945001725
1991,9,1.98333,6.7,2.006022723293577
1991,10,1.41935,1.2,0.0858398397310056
1991,11,0.82,-3.0,0.1930280931695494
1991,12,1.07742,-5.9,-0.035761024339481
1992,1,1.09032,-5.9,0.4642389756605189
1992,2,1.24828,-6.1,-0.1984994908575301
1992,3,0.916129,-2.8,0.1728448731926892
1992,4,2.13,-1.2,0.6572186243012395
1992,5,1.0871,7.6,3.2248051829383364
1992,6,0.45,13.5,7.013092705546802
1992,7,3.07742,11.6,3.915225544477451
1992,8,3.47419,10.7,2.8303560812863644
1992,9,1.72667,7.7,2.2956576746635573
1992,10,1.35161,-2.4,0.3361940444224354
1992,11,1.75333,-5.0,-0.0409355269389655
1992,12,0.874193,-6.3,-0.0602581587619823
1993,1,0.96129,-6.8,0.1895419667202396
1993,2,0.893103,-7.1,-0.0977673285226328
1993,3,0.790323,-5.0,0.2590644730610343
1993,4,0.443333,1.2,1.8858398397310052
1993,5,1.58387,7.1,3.3768826352682115
1993,6,2.37,8.0,2.810790579469818
1993,7,3.75484,11.8,3.0953053653836857
1993,8,3.63871,9.4,2.0674271339904333
1993,9,1.41,4.9,2.0656703586847893
1993,10,2.20323,0.0999999,0.4811818568853709
1993,11,0.546667,-6.4,0.0092256279166114
1993,12,1.36129,-9.7,-0.7729332931954018
1994,1,1.54516,-10.8,-0.6185954186189782
1994,2,0.193103,-14.2,-0.0514348721285249
1994,3,1.03871,-5.1,0.3252718924854036
1994,4,0.81,1.0,1.5914218663018644
1994,5,0.764516,4.9,3.165670358684789
1994,6,3.06333,8.7,3.128076823889097
1994,7,1.06129,15.1,6.886527180466571
1994,8,3.32258,12.3,3.0547579495776382
1994,9,2.4,6.7,0.8060217232935774
1994,10,1.70968,0.2,0.6256025810268095
1994,11,1.94667,-3.8,0.0857561109439704
1994,12,1.46452,-5.2,-0.3082578998591425
1995,1,1.3129,-8.8,-0.0549840976834961
1995,2,1.27931,-6.1,-0.0984994908575305
1995,3,1.31613,-3.8,0.3857561109439702
1995,4,1.55,-1.4,1.2670505135492744
1995,5,2.72581,4.7,2.046569793796799
1995,6,2.9,10.1,2.729640379255315
1995,7,2.21613,11.6,3.715226544477451
1995,8,2.43871,11.0,3.187406429431883
1995,9,1.79333,7.7,2.095657674663556
1995,10,1.60323,4.1,1.0979843231022297
1995,11,1.84,-6.9,0.2602079661398497
1995,12,0.867742,-11.3,0.1768281328053462
1996,1,0.225806,-10.7,-0.2971615043083253
1996,2,0.724138,-11.7,0.1962032907295792
1996,3,0.36129,-5.3,0.7584732620061816
1996,4,0.406667,-0.1,1.3782281707184731
1996,5,1.75161,4.0,2.04113775786448
1996,6,3.05667,9.6,3.1256910222779446
1996,7,3.21613,11.2,3.461296581037697
1996,8,2.05484,14.4,4.135638275381337
1996,9,0.933334,5.6,2.294269202684185
1996,10,1.69677,3.2,0.7988944952207682
1996,11,1.77667,-6.5,-1.121050779078896
1996,12,1.24194,-10.3,-0.7096542302039337
1997,1,1.53871,-8.1,0.4257910632678094
1997,2,1.59655,-6.6,-0.1510890721102087
1997,3,1.49032,-4.0,0.5118552732514408
1997,4,1.41333,-1.6,1.178238850956136
1997,5,2.59677,4.3,2.012742142287821
1997,6,1.67333,11.9,4.586133162837578
1997,7,1.47419,15.4,5.817547031223754
1997,8,2.40968,15.0,4.077427078938644
1997,9,3.23667,8.0,2.910790579469817
1997,10,2.12258,0.3,0.7703089099052729
1997,11,1.18333,-5.3,-0.4415267379938181
1997,12,1.1129,-8.3,-0.2268984907723399
1998,1,0.977419,-7.8,-0.2935775509717202
1998,2,2.17931,-5.4,-0.5745364446969305
1998,3,1.6871,-5.0,0.5590644730610346
1998,4,0.94,-0.3,1.08026272427798
1998,5,1.10968,5.0,2.3257741145468467
1998,6,2.83667,10.1,3.8296393792553154
1998,7,2.74516,12.1,3.3693775806034694
1998,8,4.04839,10.0,2.9478935232475294
1998,9,1.51,8.6,2.7528462726065843
1998,10,2.35484,0.9,0.7446630648386678
1998,11,0.426667,-7.2,-0.0264118932007417
1998,12,1.08387,-8.0,-0.047546279656617
1999,1,1.26129,-9.6,-0.3494921994525088
1999,2,1.17586,-8.0,-0.2475462796566168
1999,3,1.18387,-4.4,-0.0325573539827424
1999,4,1.63,1.4,0.9814693362056968
1999,5,1.27742,4.9,2.4656703586847897
1999,6,3.43,11.1,3.974097431931481
1999,7,2.40968,12.5,3.942295442113775
1999,8,2.09677,10.5,3.3614855229068805
1999,9,1.84333,11.1,3.67409543193148
1999,10,1.81613,2.4,0.978260782236136
1999,11,1.80333,-0.6,1.0360468707871942
1999,12,2.07097,-10.5,-0.0537647961518703
2000,1,1.91613,-6.0,0.7327464014538978
2000,2,1.3,-5.8,-0.0040200225334761
2000,3,1.56452,-4.2,0.939089333451137
2000,4,1.30667,2.5,1.8296897375408392
2000,5,2.21613,8.1,3.9833674095575633
2000,6,3.30333,9.0,3.7564791819287926
2000,7,3.31613,11.4,2.437229478714311
2000,8,3.1129,10.3,2.294586519313139
2000,9,0.91,8.2,3.656380886418443
2000,10,2.23226,5.7,0.8570157010385753
2000,11,1.90333,-0.9,-0.2049453140750694
