WMO Index,Year,Month,Index,Precipitation,Adjusted Precipitation,Adjusted Liquid Precipitation,Adjusted Mixed Precipitation,Adjusted Solid Precipitation
29263,1952,6,0,21.9,25.4,25.4,0.0,0.0
29263,1952,7,0,58.1,60.4,60.4,0.0,0.0
29263,1952,8,0,38.1,39.6,39.6,0.0,0.0
29263,1952,9,0,32.9,37.3,35.7,0.0,1.6
29263,1952,10,0,42.4,67.3,21.9,5.6,39.7
29263,1952,11,0,23.0,36.1,0.0,0.0,36.1
29263,1952,12,0,24.5,47.2,0.0,0.0,47.2
29263,1953,1,0,21.2,36.2,0.0,0.0,36.2
29263,1953,2,0,10.0,15.8,0.0,2.7,13.1
29263,1953,3,0,28.7,53.7,2.2,14.3,37.1
29263,1953,4,0,7.1,11.5,3.8,0.0,7.7
29263,1953,5,0,32.0,36.3,33.1,3.2,0.0
29263,1953,6,0,65.7,71.9,71.9,0.0,0.0
29263,1953,7,0,18.3,20.0,20.0,0.0,0.0
29263,1953,8,0,50.3,70.6,62.8,7.8,0.0
29263,1953,9,0,47.1,51.8,38.8,8.7,4.3
29263,1953,10,0,42.0,65.7,20.6,4.1,40.9
29263,1953,11,0,19.7,32.6,0.0,0.3,32.3
29263,1953,12,0,29.9,55.1,0.5,0.4,54.3
29263,1954,1,0,20.2,37.6,0.0,0.7,36.9
29263,1954,2,0,14.2,23.2,0.0,0.3,22.9
29263,1954,3,0,15.4,27.5,0.0,0.5,27.0
29263,1954,4,0,10.6,17.1,3.6,1.4,12.1
29263,1954,5,0,29.5,31.8,31.2,0.1,0.5
29263,1954,6,0,52.8,55.3,52.8,2.5,0.0
29263,1954,7,0,102.2,109.2,109.2,0.0,0.0
29263,1954,8,0,59.1,61.0,57.2,3.8,0.0
29263,1954,9,0,47.3,51.3,51.0,0.3,0.0
29263,1954,10,0,40.5,59.3,27.0,6.4,25.8
29263,1954,11,0,20.9,40.3,2.4,5.0,32.9
29263,1954,12,0,28.7,45.3,0.0,0.0,45.3
29263,1955,1,0,10.1,15.9,0.0,0.0,15.9
29263,1955,2,0,18.2,34.9,0.0,0.4,34.5
29263,1955,3,0,17.0,27.8,0.0,0.1,27.7
29263,1955,4,0,9.1,15.3,5.2,1.5,8.6
29263,1955,5,0,54.9,66.1,38.8,18.3,9.0
29263,1955,6,0,42.4,44.9,44.9,0.0,0.0
29263,1955,7,0,55.8,56.9,56.9,0.0,0.0
29263,1955,8,0,34.3,37.0,35.0,2.0,0.0
29263,1955,9,0,63.8,69.1,65.2,3.3,0.6
29263,1955,10,0,25.6,31.9,15.0,7.4,9.5
29263,1955,11,0,31.8,51.7,1.1,5.2,45.3
29263,1955,12,0,37.9,61.8,1.2,0.0,60.7
29263,1956,1,0,20.9,37.2,0.0,0.6,36.6
29263,1956,2,0,7.7,11.4,0.0,0.0,11.4
29263,1956,3,0,15.1,24.3,0.0,0.0,24.3
29263,1956,4,0,15.7,24.3,10.8,1.5,12.0
29263,1956,5,0,28.0,30.3,25.7,4.6,0.0
29263,1956,6,0,48.1,50.7,50.7,0.0,0.0
29263,1956,7,0,52.5,54.4,54.4,0.0,0.0
29263,1956,8,0,67.6,71.9,71.6,0.3,0.0
29263,1956,9,0,37.8,43.3,35.2,7.5,0.6
29263,1956,10,0,89.5,103.1,66.1,9.2,27.8
29263,1956,11,0,18.9,25.2,1.8,0.4,22.9
29263,1956,12,0,22.9,29.8,0.0,0.2,29.6
29263,1957,1,0,29.8,41.2,0.0,0.9,40.3
29263,1957,2,0,13.1,17.4,0.0,0.0,17.4
29263,1957,3,0,5.1,8.9,0.5,0.1,8.3
29263,1957,4,0,25.3,25.8,11.8,5.2,8.8
29263,1957,5,0,101.8,113.2,93.3,3.7,16.1
29263,1957,6,0,28.7,30.4,30.4,0.0,0.0
29263,1957,7,0,39.0,40.7,40.7,0.0,0.0
29263,1957,8,0,27.3,28.8,28.8,0.0,0.0
29263,1957,9,0,71.3,78.1,69.3,0.7,8.2
29263,1957,10,0,30.5,43.5,9.6,8.6,25.4
29263,1957,11,0,62.6,83.4,7.6,0.5,75.3
29263,1957,12,0,47.6,65.8,0.0,1.9,63.9
29263,1958,1,0,25.9,35.4,0.0,0.0,35.4
29263,1958,2,0,12.3,16.8,0.0,0.0,16.8
29263,1958,3,0,10.3,16.4,0.0,0.9,15.5
29263,1958,4,0,14.6,18.8,4.3,3.3,11.2
29263,1958,5,0,27.9,34.1,26.3,0.4,7.4
29263,1958,6,0,38.2,41.4,40.8,0.7,0.0
29263,1958,7,0,50.9,53.8,52.0,1.8,0.0
29263,1958,8,0,31.1,33.4,33.4,0.0,0.0
29263,1958,9,0,65.6,71.1,65.0,5.7,0.3
29263,1958,10,0,30.1,41.3,20.9,3.5,16.9
29263,1958,11,0,46.7,70.5,1.9,0.5,68.1
29263,1958,12,0,57.5,80.0,6.0,0.4,73.7
29263,1959,1,0,41.8,59.4,0.0,0.0,59.4
29263,1959,2,0,15.6,23.2,0.0,0.0,23.2
29263,1959,3,0,11.4,18.3,0.0,0.3,18.0
29263,1959,4,0,52.0,64.7,23.5,21.7,19.4
29263,1959,5,0,53.9,60.1,50.4,7.9,1.7
29263,1959,6,0,52.6,55.8,55.8,0.0,0.0
29263,1959,7,0,87.1,90.3,90.3,0.0,0.0
29263,1959,8,0,65.8,69.0,60.7,8.3,0.0
29263,1959,9,0,56.1,59.2,59.1,0.1,0.0
29263,1959,10,0,49.3,65.2,11.8,7.2,46.2
29263,1959,11,0,41.2,53.4,0.0,0.0,53.4
29263,1959,12,0,30.5,41.4,0.0,0.5,40.9
29263,1960,1,0,27.3,42.0,0.0,0.0,42.0
29263,1960,2,0,29.7,48.2,6.1,8.3,33.8
29263,1960,3,0,16.8,27.4,4.9,3.1,19.5
29263,1960,4,0,30.9,37.9,20.4,4.3,13.2
29263,1960,5,0,11.3,15.6,14.6,0.5,0.5
29263,1960,6,0,132.9,139.6,139.6,0.0,0.0
29263,1960,7,0,94.8,101.1,91.6,9.4,0.0
29263,1960,8,0,97.5,101.8,98.0,3.8,0.0
29263,1960,9,0,81.6,87.0,86.0,1.0,0.0
29263,1960,10,0,34.0,48.7,14.1,4.5,30.2
29263,1960,11,0,44.1,65.1,3.3,2.1,59.7
29263,1960,12,0,18.6,25.2,0.0,1.6,23.6
29263,1961,1,0,28.6,44.2,0.0,0.0,44.2
29263,1961,2,0,32.6,46.3,1.3,0.2,44.8
29263,1961,3,0,9.8,13.3,0.5,0.0,12.9
29263,1961,4,0,13.4,25.6,18.4,4.8,2.4
29263,1961,5,0,18.0,21.1,20.2,0.5,0.4
29263,1961,6,0,58.8,63.8,62.0,0.2,1.6
29263,1961,7,0,75.0,79.6,79.6,0.0,0.0
29263,1961,8,0,56.4,60.4,60.1,0.3,0.0
29263,1961,9,0,56.2,60.5,60.1,0.4,0.0
29263,1961,10,0,30.1,46.6,7.1,17.6,22.0
29263,1961,11,0,50.4,70.4,7.6,7.1,55.6
29263,1961,12,0,38.9,61.9,0.0,15.0,46.9
29263,1962,1,0,16.0,23.9,0.0,0.0,23.9
29263,1962,2,0,17.6,26.6,0.0,0.0,26.6
29263,1962,3,0,30.4,42.3,0.5,0.0,41.8
29263,1962,4,0,8.2,11.0,7.5,0.9,2.6
29263,1962,5,0,36.1,39.2,39.2,0.0,0.0
29263,1962,6,0,29.6,32.0,32.0,0.0,0.0
29263,1962,7,0,54.2,55.5,55.5,0.0,0.0
29263,1962,8,0,56.8,59.4,59.4,0.0,0.0
29263,1962,9,0,69.9,73.9,73.9,0.0,0.0
29263,1962,10,0,54.0,48.7,14.4,7.8,26.5
29263,1962,11,0,44.6,70.7,4.1,0.8,65.8
29263,1962,12,0,41.1,58.3,0.0,0.0,58.3
29263,1963,1,0,24.3,33.7,0.0,0.6,33.1
29263,1963,2,0,11.5,17.7,0.0,1.6,16.1
29263,1963,3,0,16.9,27.7,4.9,0.0,22.7
29263,1963,4,0,10.1,16.5,3.4,0.9,12.2
29263,1963,5,0,43.2,52.1,38.3,5.2,8.6
29263,1963,6,0,23.3,26.3,26.3,0.0,0.0
29263,1963,7,0,111.9,115.8,115.8,0.0,0.0
29263,1963,8,0,95.0,98.8,98.8,0.0,0.0
29263,1963,9,0,47.7,55.2,55.2,0.0,0.0
29263,1963,10,0,41.1,52.4,25.3,6.1,21.0
29263,1963,11,0,41.6,58.5,2.9,2.3,53.4
29263,1963,12,0,52.5,69.5,0.0,0.0,69.5
29263,1964,1,0,27.3,38.2,0.0,0.0,38.2
29263,1964,2,0,4.6,8.6,0.0,0.0,8.6
29263,1964,3,0,19.6,29.2,0.0,0.1,29.1
29263,1964,4,0,17.4,19.8,8.7,0.3,10.9
29263,1964,5,0,43.5,49.2,38.4,0.2,10.6
29263,1964,6,0,67.4,69.3,69.3,0.0,0.0
29263,1964,7,0,19.5,20.7,20.7,0.0,0.0
29263,1964,8,0,15.1,16.5,16.5,0.0,0.0
29263,1964,9,0,24.6,26.9,23.8,3.1,0.0
29263,1964,10,0,33.9,44.2,1.0,7.0,36.2
29263,1964,11,0,45.4,65.7,12.6,14.9,38.2
29263,1964,12,0,51.5,66.7,0.0,0.0,66.7
29263,1965,1,0,27.4,38.7,0.0,0.2,38.5
29263,1965,2,0,16.0,25.4,0.0,0.3,25.1
29263,1965,3,0,17.7,25.8,0.0,2.7,23.1
29263,1965,4,0,11.3,13.1,7.5,3.1,2.5
29263,1965,5,0,48.8,55.6,54.7,0.9,0.0
29263,1965,6,0,42.3,44.2,44.2,0.0,0.0
29263,1965,7,0,31.1,32.2,32.2,0.0,0.0
29263,1965,8,0,80.5,83.8,83.8,0.0,0.0
29263,1965,9,0,70.2,76.0,74.2,1.5,0.3
29263,1965,10,0,31.0,39.1,12.3,5.2,21.5
29263,1965,11,0,44.2,58.6,5.1,1.6,51.9
29263,1965,12,0,30.5,45.3,0.0,0.0,45.3
29263,1966,1,0,35.6,43.4,0.0,0.0,43.4
29263,1966,2,0,29.8,36.7,0.0,0.0,36.7
29263,1966,3,0,13.9,14.6,0.0,0.0,14.6
29263,1966,4,0,20.0,23.4,6.4,3.8,13.2
29263,1966,5,0,52.3,52.9,48.6,4.2,0.0
29263,1966,6,0,67.8,69.8,69.0,0.7,0.0
29263,1966,7,0,98.3,99.7,99.7,0.0,0.0
29263,1966,8,0,58.6,59.9,59.9,0.0,0.0
29263,1966,9,0,56.7,57.6,57.6,0.0,0.0
29263,1966,10,0,78.8,86.2,54.2,8.9,23.2
29263,1966,11,0,55.2,66.3,2.5,0.8,63.0
29263,1966,12,0,34.1,35.4,0.0,0.0,35.4
29263,1967,1,0,23.4,32.5,0.0,0.0,32.5
29263,1967,2,0,13.1,16.7,0.0,0.0,16.7
29263,1967,3,0,11.8,15.2,0.2,0.0,15.0
29263,1967,4,0,14.9,18.0,7.7,4.3,6.0
29263,1967,5,0,79.1,84.1,84.1,0.0,0.0
29263,1967,6,0,73.6,75.6,75.6,0.0,0.0
29263,1967,7,0,59.7,60.4,60.4,0.0,0.0
29263,1967,8,0,82.8,84.1,84.1,0.0,0.0
29263,1967,9,0,21.4,22.9,22.6,0.2,0.0
29263,1967,10,0,23.0,24.5,18.6,3.4,2.5
29263,1967,11,0,33.7,41.0,5.5,1.1,34.4
29263,1967,12,0,13.6,17.7,0.0,0.0,17.7
29263,1968,1,0,29.0,31.9,0.0,0.0,31.9
29263,1968,2,0,13.3,16.8,0.0,0.0,16.8
29263,1968,3,0,17.0,21.5,11.6,0.5,9.4
29263,1968,4,0,36.0,42.0,34.2,3.5,4.3
29263,1968,5,0,13.7,15.8,14.7,0.0,1.1
29263,1968,6,0,87.5,92.9,89.6,2.6,0.8
29263,1968,7,0,33.8,35.0,35.0,0.0,0.0
29263,1968,8,0,69.2,70.1,70.1,0.0,0.0
29263,1968,9,0,57.5,59.5,58.2,0.9,0.3
29263,1968,10,0,22.1,25.0,10.5,9.1,5.4
29263,1968,11,0,59.4,79.7,0.0,2.4,77.4
29263,1968,12,0,25.9,40.7,0.0,0.0,40.7
29263,1969,1,0,17.2,22.9,0.0,0.0,22.9
29263,1969,2,0,21.7,27.9,0.0,0.0,27.9
29263,1969,3,0,11.1,18.6,0.0,0.8,17.8
29263,1969,4,0,45.1,49.2,32.8,11.0,5.4
29263,1969,5,0,54.3,59.3,44.7,12.4,2.2
29263,1969,6,0,35.9,37.2,37.2,0.0,0.0
29263,1969,7,0,13.5,13.7,13.7,0.0,0.0
29263,1969,8,0,158.5,165.3,165.3,0.0,0.0
29263,1969,9,0,55.3,55.9,46.6,6.2,3.1
29263,1969,10,0,52.0,57.4,35.7,3.8,17.9
29263,1969,11,0,40.5,51.3,0.0,0.5,50.8
29263,1969,12,0,34.9,43.4,0.0,0.0,43.4
29263,1970,1,0,44.2,56.5,0.0,0.0,56.5
29263,1970,2,0,16.5,22.7,0.0,0.0,22.7
29263,1970,3,0,8.3,12.1,0.0,0.3,11.9
29263,1970,4,0,21.8,29.9,16.5,2.0,11.4
29263,1970,5,0,33.7,36.2,34.7,1.3,0.2
29263,1970,6,0,107.8,115.1,115.1,0.0,0.0
29263,1970,7,0,25.1,26.2,26.2,0.0,0.0
29263,1970,8,0,61.5,63.7,63.7,0.0,0.0
29263,1970,9,0,21.1,21.7,21.7,0.0,0.0
29263,1970,10,0,61.2,73.3,35.6,5.4,32.2
29263,1970,11,0,40.4,56.2,5.8,5.2,45.2
29263,1970,12,0,27.9,35.9,0.0,0.0,35.9
29263,1971,1,0,39.8,46.1,0.0,0.0,46.1
29263,1971,2,0,3.6,4.8,0.0,0.0,4.8
29263,1971,3,0,17.1,20.1,11.6,0.5,8.1
29263,1971,4,0,14.7,27.5,2.6,2.7,22.2
29263,1971,5,0,41.4,45.7,44.9,0.8,0.0
29263,1971,6,0,37.7,40.1,40.1,0.0,0.0
29263,1971,7,0,62.8,64.7,64.7,0.0,0.0
29263,1971,8,0,50.5,52.3,52.3,0.0,0.0
29263,1971,9,0,47.0,48.8,48.6,0.2,0.0
29263,1971,10,0,60.7,68.5,30.2,33.2,5.0
29263,1971,11,0,49.4,63.9,7.4,7.5,49.0
29263,1971,12,0,31.0,35.7,0.0,0.0,35.7
29263,1972,1,0,26.5,38.1,0.0,0.0,38.1
29263,1972,2,0,26.3,37.1,0.0,0.0,37.1
29263,1972,3,0,11.9,17.2,0.0,0.0,17.2
29263,1972,4,0,10.6,12.2,12.0,0.0,0.2
29263,1972,5,0,41.8,43.0,38.0,0.8,4.2
29263,1972,6,0,40.0,41.4,41.4,0.0,0.0
29263,1972,7,0,63.0,64.7,64.7,0.0,0.0
29263,1972,8,0,110.7,111.7,111.7,0.0,0.0
29263,1972,9,0,61.4,63.2,61.0,2.2,0.0
29263,1972,10,0,49.0,59.9,25.6,5.5,28.8
29263,1972,11,0,46.7,61.0,0.0,0.7,60.3
29263,1972,12,0,55.7,73.9,0.0,0.0,73.9
29263,1973,1,0,27.1,38.9,0.0,0.0,38.9
29263,1973,2,0,12.8,18.6,0.0,0.0,18.6
29263,1973,3,0,26.1,32.9,5.3,0.0,27.7
29263,1973,4,0,45.8,54.7,26.1,4.3,24.3
29263,1973,5,0,24.7,27.6,26.5,0.3,0.8
29263,1973,6,0,58.9,61.4,61.4,0.0,0.0
29263,1973,7,0,47.3,49.0,49.0,0.0,0.0
29263,1973,8,0,30.1,31.7,31.7,0.0,0.0
29263,1973,9,0,27.3,28.6,23.7,4.3,0.7
29263,1973,10,0,15.8,20.7,9.5,7.7,3.5
29263,1973,11,0,51.4,60.4,9.2,4.7,46.5
29263,1973,12,0,23.6,30.8,0.0,0.0,30.8
29263,1974,1,0,28.0,38.9,0.0,0.0,38.9
29263,1974,2,0,30.9,42.5,0.0,1.3,41.2
29263,1974,3,0,23.2,31.2,0.0,3.9,27.3
29263,1974,4,0,24.5,31.0,18.7,3.3,9.0
29263,1974,5,0,60.6,62.0,47.9,10.8,3.4
